mark_seconds,age_at_race
250.43,29.4
250.43,34.8
250.45,22.9
250.46,32.0
250.47,26.0
250.47,29.6
250.48,29.5
250.49,19.0
250.5,17.8
250.51,29.1
250.53,32.4
250.56,22.7
250.56,25.5
250.59,28.4
250.63,29.4
250.64,28.4
250.64,30.3
250.64,29.1
250.65,26.9
250.65,23.8
250.68,24.4
250.68,29.5
250.69,24.6
250.69,21.0
250.73,25.7
250.78,27.6
250.78,39.1
250.86,28.3
250.86,35.7
250.88,25.4
250.88,29.0
250.9,21.2
250.9,32.7
250.94,37.3
250.95,26.4
250.96,27.8
250.99,25.0
251.0,19.7
251.03,21.0
251.06,22.5
251.1,24.8
251.12,26.0
251.14,26.3
251.16,28.8
251.17,32.0
251.24,35.4
251.27,32.3
251.31,33.9
251.32,27.5
251.34,28.9
251.35,38.8
251.36,21.5
251.38,18.2
251.4,29.5
251.42,23.1
251.44,29.2
251.45,29.4
251.46,26.0
251.47,25.6
251.48,28.9
251.49,23.6
251.55,21.3
251.56,26.1
251.64,28.8
251.64,32.1
251.65,24.2
251.69,23.6
251.7,28.6
251.7,26.6
251.74,24.5
251.74,30.6
251.8,27.0
251.8,26.0
251.8,25.8
251.81,35.4
251.84,21.1
251.87,27.6
251.88,32.4
251.94,21.5
251.94,26.9
251.94,25.1
251.97,28.1
252.01,29.7
252.03,29.4
252.06,28.2
252.06,35.8
252.07,24.4
252.07,21.6
252.09,23.6
252.09,21.6
252.12,24.4
252.14,25.5
252.21,27.1
252.24,21.3
252.24,22.9
252.3,23.7
252.33,27.5
252.35,28.2
252.35,21.3
252.36,24.2
252.37,21.1
252.39,26.0
252.43,29.0
252.43,27.1
252.44,23.5
252.47,26.5
252.49,24.9
252.52,28.4
252.52,29.6
252.53,27.9
252.53,26.4
252.56,16.8
252.57,18.6
252.58,36.3
252.6,22.3
252.6,25.6
252.61,22.9
252.62,25.2
252.62,23.4
252.62,25.2
252.63,27.4
252.65,31.9
252.66,23.3
252.7,25.9
252.74,19.9
252.75,25.0
252.75,29.4
252.75,29.6
252.75,23.0
252.76,23.5
252.8,23.0
252.82,29.6
252.83,18.9
252.85,30.5
252.86,34.7
252.86,24.7
252.9,24.9
252.93,25.9
252.93,28.5
252.95,28.2
252.96,28.5
252.97,27.1
252.97,27.1
253.02,22.0
253.04,30.4
253.08,32.0
253.09,30.4
253.1,23.4
253.11,28.3
253.12,24.6
253.14,22.7
253.2,28.3
253.21,24.7
253.22,29.7
253.22,25.2
253.23,30.4
253.27,29.2
253.33,33.0
253.36,28.3
253.37,24.8
253.42,26.5
253.43,28.1
253.45,33.6
253.48,28.4
253.49,29.5
253.51,21.5
253.52,22.1
253.54,24.6
253.56,35.4
253.57,23.8
253.58,29.0
253.59,24.7
253.59,23.3
253.59,19.0
253.61,18.8
253.62,21.5
253.64,35.3
253.66,32.6
253.67,28.3
253.68,35.4
253.72,21.4
253.72,24.3
253.74,29.3
253.74,25.8
253.75,24.3
253.76,27.8
253.76,27.5
253.79,21.2
253.81,21.5
253.83,29.2
253.84,29.7
253.89,27.8
253.9,32.7
253.9,18.2
253.93,25.6
253.93,28.4
253.94,17.5
253.95,27.0
253.98,20.2
253.98,29.2
253.98,23.5
253.98,22.8
253.99,36.0
254.04,21.3
254.1,26.3
254.11,22.2
254.11,29.6
254.15,23.0
254.16,25.4
254.17,22.8
254.17,23.9
254.17,17.8
254.18,32.8
254.21,26.0
254.22,22.4
254.26,26.3
254.27,23.1
254.27,30.3
254.28,26.8
254.29,25.9
254.32,18.7
254.33,26.6
254.35,21.9
254.36,24.2
254.38,24.3
254.39,25.7
254.39,26.7
254.41,23.9
254.47,21.0
254.47,21.7
254.48,29.6
254.49,24.6
254.5,26.9
254.51,32.1
254.51,27.5
254.51,30.1
254.53,25.8
254.54,24.7
254.55,32.8
254.55,25.0
254.58,30.1
254.58,18.5
254.6,25.2
254.6,20.4
254.6,29.7
254.64,25.7
254.66,19.0
254.67,27.0
254.71,22.3
254.72,18.6
254.74,26.4
254.75,24.7
254.75,21.5
254.78,31.6
254.79,27.2
254.81,32.4
254.83,28.5
254.88,31.9
254.89,23.1
254.9,25.9
254.91,26.7
254.95,38.7
254.99,23.4
255.0,28.5
255.0,24.5
255.01,26.9
255.04,24.5
255.04,28.2
255.04,23.6
255.09,35.8
255.13,32.6
255.14,25.5
255.15,23.1
255.15,20.6
255.16,27.6
255.18,23.6
255.18,35.4
255.19,26.4
255.2,32.6
255.2,23.1
255.2,21.7
255.21,21.4
255.23,24.8
255.24,25.9
255.24,25.5
255.26,29.1
255.26,21.2
255.28,26.0
255.29,24.2
255.31,22.8
255.33,28.7
255.33,20.5
255.36,20.7
255.36,38.2
255.37,20.9
255.39,21.7
255.39,26.7
255.4,27.2
255.4,31.1
255.41,20.6
255.46,22.7
255.47,27.1
255.48,27.5
255.51,20.6
255.52,20.9
255.52,20.6
255.53,31.5
255.54,26.2
255.54,25.9
255.57,28.0
255.6,23.3
255.61,26.3
255.65,26.7
255.68,26.4
255.71,25.7
255.74,22.1
255.77,29.3
255.78,20.7
255.79,26.4
255.79,28.6
255.81,26.8
255.83,22.9
255.84,22.3
255.84,23.8
255.84,21.4
255.86,22.9
255.87,25.2
255.87,32.1
255.91,34.6
255.91,15.3
255.92,29.4
255.96,37.8
255.97,29.4
255.98,32.0
255.99,21.1
256.0,28.3
256.0,23.3
256.01,20.4
256.01,36.0
256.03,26.7
256.04,36.3
256.07,29.0
256.08,18.3
256.09,31.6
256.1,24.8
256.11,24.8
256.11,18.1
256.12,30.0
256.14,25.7
256.18,21.5
256.18,19.0
256.19,20.2
256.19,20.8
256.2,17.6
256.21,28.3
256.21,29.5
256.25,24.6
256.25,26.8
256.26,26.7
256.27,26.2
256.3,30.1
256.31,22.1
256.31,26.3
256.32,21.8
256.33,36.3
256.35,23.8
256.36,30.0
256.36,25.7
256.39,26.7
256.39,18.2
256.4,19.1
256.4,24.4
256.4,29.6
256.41,26.7
256.43,35.3
256.44,28.0
256.46,24.1
256.47,26.9
256.48,20.8
256.49,27.4
256.51,21.9
256.53,17.3
256.54,26.5
256.55,28.8
256.55,26.7
256.56,24.4
256.59,26.1
256.6,20.2
256.6,23.2
256.65,23.9
256.69,21.5
256.71,20.7
256.72,27.9
256.73,26.1
256.74,25.5
256.76,21.4
256.76,36.3
256.77,29.9
256.77,24.0
256.79,21.3
256.79,22.7
256.8,16.8
256.8,21.9
256.8,18.0
256.8,21.4
256.83,21.6
256.83,26.6
256.84,20.9
256.84,25.9
256.85,22.9
256.85,32.6
256.85,19.7
256.86,28.2
256.86,19.2
256.87,24.9
256.87,30.4
256.91,26.5
256.92,22.5
256.92,23.3
256.93,25.4
256.95,26.7
256.97,18.7
256.98,25.5
256.98,27.5
256.98,27.1
256.99,20.3
257.0,16.5
257.0,25.6
257.0,26.2
257.0,21.9
257.01,19.7
257.01,30.7
257.03,26.5
257.05,26.1
257.07,20.5
257.08,22.6
257.09,22.5
257.1,20.3
257.1,27.4
257.11,26.0
257.11,24.1
257.12,37.9
257.14,29.0
257.14,24.3
257.16,24.6
257.16,26.8
257.18,26.4
257.19,19.9
257.2,16.0
257.21,18.6
257.22,26.9
257.23,24.6
257.24,30.1
257.25,27.2
257.27,27.6
257.29,24.2
257.3,18.8
257.31,26.8
257.32,16.8
257.33,19.7
257.36,29.4
257.38,22.4
257.39,28.6
257.4,20.3
257.4,22.8
257.42,20.8
257.43,24.7
257.44,23.7
257.45,17.2
257.46,22.5
257.46,28.8
257.46,26.3
257.49,22.1
257.49,23.0
257.49,26.9
257.5,25.5
257.51,30.4
257.52,26.5
257.53,22.4
257.53,25.8
257.54,21.8
257.55,22.6
257.55,25.7
257.55,18.4
257.56,23.3
257.57,23.0
257.59,22.9
257.6,19.0
257.6,25.0
257.65,26.8
257.65,20.3
257.66,22.4
257.68,20.6
257.68,22.4
257.7,25.3
257.72,25.2
257.72,26.2
257.73,19.7
257.73,21.8
257.73,22.6
257.75,23.1
257.76,19.3
257.76,18.2
257.77,26.5
257.78,28.9
257.81,23.0
257.83,32.6
257.83,18.2
257.84,32.1
257.84,25.0
257.88,16.7
257.88,24.7
257.88,30.7
257.89,25.9
257.9,31.8
257.9,27.0
257.9,27.5
257.91,28.4
257.91,23.5
257.91,31.6
257.92,25.0
257.93,26.2
257.95,27.9
257.95,32.5
257.98,30.3
258.0,22.5
258.0,21.8
258.02,22.1
258.03,26.1
258.04,22.3
258.04,18.9
258.06,28.4
258.06,19.3
258.07,29.1
258.07,30.8
258.07,28.8
258.07,22.4
258.1,29.6
258.1,28.0
258.1,31.5
258.11,18.5
258.11,20.5
258.13,31.1
258.13,32.3
258.14,23.2
258.15,28.9
258.16,23.2
258.17,20.6
258.17,19.8
258.17,21.5
258.17,23.2
258.19,24.8
258.23,19.5
258.23,25.1
258.26,19.1
258.26,27.9
258.27,18.9
258.28,21.6
258.29,21.1
258.29,23.3
258.29,20.4
258.29,25.9
258.3,21.8
258.32,28.5
258.32,26.0
258.32,18.1
258.34,36.2
258.35,31.1
258.37,20.1
258.37,28.8
258.38,22.2
258.38,29.4
258.38,32.9
258.38,23.0
258.39,32.6
258.41,24.8
258.42,28.6
258.42,21.3
258.44,25.0
258.45,23.3
258.45,24.1
258.46,36.4
258.47,20.2
258.47,24.7
258.47,29.7
258.47,30.2
258.5,16.6
258.51,21.2
258.52,30.1
258.53,21.6
258.53,26.5
258.56,23.4
258.58,35.8
258.6,33.2
258.6,22.5
258.6,17.1
258.61,18.2
258.61,21.7
258.61,21.7
258.62,21.3
258.63,23.1
258.63,25.3
258.65,26.8
258.65,23.8
258.66,24.7
258.66,28.4
258.66,23.6
258.66,19.8
258.68,18.0
258.7,28.5
258.72,21.0
258.73,21.7
258.75,23.3
258.75,21.9
258.75,20.7
258.76,20.1
258.79,27.0
258.8,25.1
258.8,29.3
258.84,23.9
258.85,20.9
258.86,23.7
258.89,20.3
258.9,26.7
258.91,30.6
258.91,32.0
258.91,24.6
258.91,30.3
258.93,26.9
258.93,27.4
258.94,25.8
258.94,26.1
258.94,25.5
258.94,17.6
258.96,24.6
258.97,21.0
258.98,23.3
259.0,19.2
259.0,25.3
259.02,20.9
259.04,20.5
259.04,16.6
259.07,35.3
259.09,32.0
259.09,25.7
259.09,21.0
259.09,26.0
259.09,25.2
259.1,27.4
259.1,19.5
259.1,25.6
259.1,34.5
259.11,24.8
259.11,24.4
259.12,35.5
259.12,22.4
259.13,20.6
259.14,25.6
259.15,30.0
259.15,23.6
259.16,22.4
259.19,22.0
259.2,20.5
259.2,22.6
259.2,30.8
259.22,20.9
259.22,16.7
259.23,27.4
259.24,30.0
259.25,27.2
259.25,25.3
259.26,20.8
259.26,21.8
259.27,31.1
259.27,22.7
259.28,24.8
259.29,15.4
259.29,17.9
259.3,26.7
259.3,23.4
259.3,26.4
259.3,18.5
259.31,22.3
259.31,23.1
259.34,21.0
259.35,27.1
259.35,19.4
259.35,22.6
259.36,19.2
259.36,22.8
259.37,24.6
259.37,18.2
259.37,27.9
259.37,23.6
259.38,25.1
259.38,27.4
259.4,31.4
259.41,22.4
259.42,23.1
259.42,21.9
259.44,21.8
259.44,26.7
259.44,19.9
259.45,32.7
259.46,27.8
259.47,20.1
259.47,26.7
259.48,20.2
259.52,30.8
259.52,25.2
259.53,35.4
259.53,22.6
259.54,23.8
259.54,21.7
259.55,26.5
259.55,23.1
259.56,28.4
259.56,29.5
259.58,25.1
259.6,32.0
259.62,24.7
259.67,28.2
259.67,21.8
259.67,19.7
259.67,28.6
259.67,27.5
259.69,22.6
259.69,19.4
259.69,23.2
259.7,20.5
259.71,20.3
259.71,24.9
259.72,26.2
259.73,29.6
259.74,24.9
259.76,35.5
259.78,21.4
259.8,23.0
259.82,16.8
259.82,24.3
259.83,24.3
259.83,27.2
259.83,18.6
259.85,22.3
259.86,35.3
259.87,31.3
259.87,23.4
259.89,19.0
259.9,17.5
259.9,18.9
259.9,25.1
259.9,34.1
259.91,22.6
259.92,29.4
259.92,25.8
259.92,21.7
259.93,16.8
259.93,21.8
259.95,18.4
259.96,23.1
259.96,20.4
259.97,22.9
259.98,18.6
259.99,19.9
260.0,22.7
260.0,35.2
260.0,29.5
260.01,27.5
260.02,24.7
260.03,21.5
260.04,20.5
260.04,22.5
260.04,26.6
260.05,31.5
260.05,27.5
260.06,21.0
260.07,20.0
260.09,22.7
260.09,23.3
260.1,20.3
260.1,24.3
260.1,20.4
260.12,22.1
260.13,19.6
260.14,25.8
260.14,17.4
260.14,29.6
260.14,17.4
260.14,18.9
260.15,23.7
260.15,24.2
260.17,19.6
260.18,22.5
260.18,22.2
260.18,21.2
260.19,20.9
260.2,25.2
260.2,20.1
260.2,20.6
260.2,23.2
260.21,18.0
260.21,30.8
260.21,28.2
260.22,22.1
260.23,22.4
260.24,19.3
260.24,19.7
260.26,25.7
260.26,22.9
260.27,20.3
260.27,26.8
260.27,34.5
260.28,21.8
260.29,15.9
260.3,22.5
260.3,20.2
260.31,24.8
260.33,22.6
260.34,18.5
260.35,25.7
260.36,20.9
260.36,21.5
260.37,21.0
260.38,35.4
260.38,27.4
260.4,27.4
260.43,26.1
260.46,32.9
260.48,23.5
260.5,16.6
260.5,27.2
260.5,23.9
260.5,24.8
260.51,26.7
260.53,22.4
260.54,21.0
260.54,22.3
260.56,15.4
260.58,22.3
260.58,21.6
260.59,25.3
260.59,24.7
260.6,22.6
260.6,23.5
260.61,29.5
260.61,21.1
260.62,23.3
260.62,22.5
260.63,24.4
260.63,22.8
260.66,19.2
260.66,22.0
260.66,21.4
260.66,23.7
260.67,23.4
260.68,27.5
260.68,26.1
260.7,22.8
260.7,24.3
260.7,19.5
260.71,20.1
260.71,18.2
260.71,16.5
260.72,28.3
260.72,19.0
260.72,26.5
260.73,24.9
260.75,29.2
260.76,23.4
260.76,21.0
260.77,19.3
260.77,16.3
260.78,21.1
260.78,25.1
260.78,21.5
260.8,27.0
260.8,26.1
260.81,22.3
260.81,31.1
260.82,29.2
260.82,26.1
260.83,24.8
260.84,22.8
260.84,24.7
260.84,24.9
260.85,29.0
260.86,16.8
260.87,21.8
260.87,25.1
260.88,25.0
260.88,24.9
260.88,20.4
260.88,20.4
260.89,26.7
260.9,27.8
260.9,27.3
260.92,20.6
260.93,18.6
260.93,18.9
260.95,25.3
260.95,24.8
260.96,28.7
260.97,21.0
260.98,26.7
260.99,22.4
260.99,24.5
260.99,19.8
261.0,24.9
261.0,20.1
261.01,25.0
261.02,30.1
261.02,26.4
261.03,21.8
261.04,32.1
261.05,23.1
261.08,27.9
261.09,21.7
261.09,20.9
261.1,20.9
261.1,19.6
261.1,28.4
261.1,18.6
261.1,20.0
261.11,27.4
261.13,27.1
261.15,29.1
261.15,29.0
261.16,19.0
261.17,20.9
261.18,24.4
261.21,23.6
261.21,21.1
261.21,38.8
261.22,19.3
261.23,30.4
261.25,25.0
261.25,22.3
261.27,26.3
261.27,31.3
261.27,20.5
261.27,18.2
261.28,24.2
261.28,21.5
261.29,21.2
261.3,22.5
261.3,21.6
261.32,23.4
261.33,24.2
261.34,20.3
261.38,22.4
261.38,23.0
261.38,28.0
261.39,21.4
261.39,20.4
261.41,28.8
261.44,22.9
261.44,23.5
261.47,21.7
261.47,26.4
261.48,20.3
261.48,31.2
261.49,23.4
261.5,20.2
261.5,20.5
261.5,24.1
261.5,22.5
261.51,35.5
261.52,16.6
261.53,31.4
261.53,27.0
261.53,31.2
261.53,21.3
261.54,29.5
261.55,31.1
261.55,20.4
261.55,23.2
261.55,21.1
261.56,23.7
261.57,20.7
261.58,23.1
261.58,32.8
261.59,25.0
261.6,31.1
261.62,25.0
261.62,23.3
261.63,19.3
261.64,24.5
261.66,20.8
261.66,25.8
261.67,20.9
261.68,20.6
261.68,21.5
261.68,28.8
261.69,19.3
261.69,27.8
261.69,22.6
261.7,27.1
261.7,22.1
261.7,29.5
261.7,29.5
261.7,18.3
261.71,23.8
261.73,19.1
261.73,22.4
261.73,24.4
261.74,20.4
261.75,21.0
261.75,20.5
261.76,22.1
261.76,20.1
261.76,25.0
261.76,27.7
261.76,20.2
261.77,27.2
261.77,17.5
261.77,21.6
261.78,18.1
261.79,20.9
261.8,22.2
261.8,19.0
261.8,18.0
261.8,31.0
261.8,29.8
261.81,28.1
261.81,25.0
261.81,21.2
261.81,20.3
261.82,29.6
261.82,27.0
261.83,25.9
261.84,19.0
261.84,27.1
261.84,16.8
261.85,26.3
261.86,23.5
261.87,23.3
261.87,16.9
261.87,25.8
261.89,32.1
261.9,25.7
261.91,22.5
261.92,22.5
261.92,30.4
261.92,23.1
261.92,21.5
261.93,19.7
261.94,23.2
261.95,27.3
261.95,19.6
261.95,26.0
262.0,24.4
262.0,26.3
262.0,20.7
262.01,21.2
262.03,26.9
262.04,26.5
262.05,29.5
262.05,25.2
262.08,20.9
262.08,24.5
262.09,15.7
262.1,24.9
262.11,28.6
262.11,19.1
262.11,26.7
262.12,28.6
262.13,22.3
262.13,27.2
262.13,34.1
262.13,18.1
262.16,35.6
262.16,24.3
262.16,19.0
262.17,21.1
262.17,21.5
262.18,27.5
262.2,16.3
262.2,26.5
262.2,20.2
262.21,20.1
262.21,17.7
262.22,22.8
262.23,23.9
262.23,27.7
262.24,19.9
262.25,26.0
262.25,21.5
262.27,21.1
262.28,20.0
262.28,20.4
262.29,18.3
262.31,18.0
262.31,25.0
262.32,22.6
262.32,20.8
262.32,21.7
262.32,26.0
262.32,24.5
262.32,15.5
262.33,32.0
262.34,23.5
262.35,27.7
262.37,25.8
262.37,19.5
262.38,22.1
262.39,20.0
262.42,23.1
262.43,23.5
262.44,22.1
262.45,23.9
262.47,17.6
262.47,22.3
262.47,24.4
262.47,24.4
262.5,21.2
262.5,31.8
262.51,27.4
262.54,21.4
262.54,22.9
262.55,19.1
262.55,18.3
262.56,18.5
262.56,28.2
262.56,23.5
262.57,23.3
262.58,27.4
262.59,19.7
262.59,24.6
262.59,25.9
262.59,22.1
262.6,18.4
262.6,19.8
262.6,18.5
262.6,27.9
262.61,24.6
262.63,26.5
262.63,27.4
262.64,21.7
262.64,20.4
262.64,20.9
262.65,24.2
262.66,24.7
262.67,25.6
262.69,19.6
262.69,19.7
262.71,22.8
262.71,28.7
262.71,23.0
262.73,21.4
262.73,24.5
262.73,24.7
262.74,31.6
262.75,23.1
262.76,30.0
262.77,26.4
262.78,27.3
262.78,22.0
262.79,21.8
262.79,29.9
262.8,21.7
262.8,32.0
262.81,19.2
262.82,28.8
262.83,24.0
262.83,28.0
262.84,25.4
262.84,21.6
262.84,30.7
262.85,29.0
262.85,22.9
262.86,23.1
262.86,17.9
262.86,22.2
262.89,19.5
262.89,21.5
262.89,23.7
262.89,19.0
262.9,23.9
262.91,21.7
262.92,20.4
262.93,20.2
262.94,27.7
262.96,21.0
262.96,21.4
262.96,25.5
262.97,24.8
262.97,18.6
262.98,21.8
262.98,28.8
262.98,19.1
262.98,28.7
262.98,23.3
262.98,26.3
262.99,26.2
263.0,17.7
263.0,23.8
263.0,19.5
263.0,18.0
263.0,24.5
263.0,19.8
263.0,26.9
263.0,15.1
263.0,17.4
263.01,19.9
263.01,23.5
263.01,22.8
263.01,21.7
263.02,35.0
263.04,20.6
263.05,23.2
263.05,23.7
263.05,21.3
263.05,15.9
263.08,25.5
263.09,18.9
263.1,23.4
263.1,29.2
263.1,18.2
263.11,21.6
263.12,17.4
263.15,22.7
263.16,19.9
263.16,22.4
263.16,21.6
263.17,28.2
263.17,27.4
263.17,19.2
263.17,20.8
263.2,22.2
263.2,25.9
263.2,22.3
263.2,17.6
263.21,19.9
263.21,22.4
263.22,21.5
263.22,18.5
263.22,23.2
263.23,24.6
263.26,20.7
263.27,31.0
263.27,16.3
263.27,28.6
263.28,21.4
263.28,26.1
263.29,31.1
263.29,25.2
263.3,21.1
263.3,19.0
263.3,21.8
263.3,20.0
263.3,20.1
263.31,33.2
263.31,31.2
263.32,19.9
263.33,22.5
263.33,24.5
263.34,20.0
263.34,23.1
263.36,26.0
263.37,23.4
263.38,25.1
263.38,25.0
263.39,27.3
263.4,24.2
263.4,20.2
263.4,25.0
263.4,17.7
263.4,17.0
263.41,20.9
263.42,22.3
263.43,21.0
263.43,21.9
263.44,23.7
263.45,18.1
263.45,25.4
263.45,20.2
263.45,20.4
263.46,18.8
263.46,21.6
263.46,20.1
263.46,20.2
263.46,20.1
263.47,27.1
263.47,19.6
263.47,19.0
263.47,19.7
263.48,28.3
263.48,22.6
263.49,28.6
263.5,17.4
263.51,28.0
263.55,24.3
263.56,27.6
263.56,17.6
263.57,21.9
263.58,20.7
263.59,21.8
263.6,23.3
263.6,24.4
263.6,24.5
263.6,20.1
263.61,22.1
263.61,22.8
263.62,21.3
263.63,23.6
263.63,20.7
263.63,22.4
263.63,21.5
263.64,35.6
263.66,18.1
263.68,28.6
263.7,23.7
263.7,22.1
263.71,28.1
263.71,22.0
263.71,25.7
263.72,19.3
263.72,17.1
263.73,26.5
263.74,20.5
263.74,32.6
263.75,21.1
263.76,20.9
263.77,27.8
263.77,25.2
263.78,17.6
263.79,23.5
263.79,33.4
263.79,26.5
263.79,22.1
263.79,25.1
263.8,28.1
263.8,20.2
263.8,27.6
263.82,20.9
263.82,22.3
263.82,24.6
263.83,23.0
263.83,21.3
263.84,30.2
263.84,20.5
263.84,21.7
263.85,21.2
263.87,23.9
263.87,23.7
263.87,17.2
263.89,24.3
263.89,19.3
263.89,24.8
263.89,32.0
263.9,26.2
263.9,20.2
263.92,24.0
263.92,27.8
263.93,34.2
263.93,30.9
263.94,20.2
263.95,18.8
263.96,19.8
263.96,27.4
263.97,19.3
263.97,16.8
263.97,16.7
263.98,20.3
263.98,20.5
263.99,34.3
263.99,20.5
264.0,29.4
264.0,19.7
235.33,25.0
235.6,24.9
237.72,25.0
238.52,28.2
239.04,25.0
239.58,24.9
239.95,30.5
239.98,39.4
240.07,23.6
240.12,25.8
240.58,23.6
240.59,23.6
240.72,29.9
240.91,28.1
241.0,31.3
241.18,30.5
241.19,28.1
241.22,25.7
241.3,24.1
241.45,25.7
241.48,25.7
241.6,30.6
241.64,25.7
241.67,39.5
241.69,34.9
241.76,23.5
241.79,30.0
241.8,26.7
241.83,27.5
241.96,33.2
241.99,31.2
242.03,29.8
242.19,27.2
242.33,26.7
242.34,27.5
242.42,27.4
242.44,26.7
242.46,25.7
242.54,25.1
242.58,23.1
242.6,27.4
242.63,26.7
242.65,23.5
242.66,32.9
242.67,27.4
242.74,24.9
242.78,28.2
242.8,23.1
242.8,26.2
242.82,23.6
242.89,34.9
242.91,26.0
243.03,29.9
243.16,31.4
243.32,23.6
243.33,24.1
243.4,26.2
243.43,39.8
243.44,28.0
243.47,34.8
243.57,25.6
243.57,26.9
243.58,26.1
243.58,25.5
243.6,25.0
243.7,34.9
243.71,25.8
243.75,27.6
243.78,29.9
243.83,30.4
243.85,30.5
243.87,30.4
243.89,27.7
243.91,29.8
243.96,16.7
243.99,30.3
244.09,28.0
244.24,18.1
244.24,23.8
244.26,30.3
244.31,30.4
244.36,29.8
244.36,34.8
244.38,30.3
244.41,30.3
244.42,29.8
244.44,18.1
244.46,30.0
244.54,26.7
244.55,29.3
244.56,31.4
244.61,25.5
244.62,27.4
244.64,18.0
244.75,25.7
244.77,24.2
244.77,29.5
244.79,26.7
244.83,27.5
244.97,25.6
244.98,27.6
245.12,27.3
245.18,27.0
245.24,33.3
245.26,27.6
245.33,25.3
245.36,29.9
245.37,18.0
245.38,28.2
245.41,27.1
245.44,29.8
245.45,29.9
245.51,23.6
245.55,25.2
245.57,32.8
245.63,25.7
245.69,23.2
245.71,25.2
245.72,30.5
245.73,30.3
245.8,29.0
245.82,27.2
245.82,26.5
245.84,29.5
245.84,27.0
245.86,25.7
245.98,30.3
246.06,27.2
246.07,29.7
246.18,29.9
246.22,31.2
246.28,27.9
246.32,27.5
246.34,23.4
246.36,30.4
246.39,23.6
246.39,27.5
246.5,31.1
246.63,24.8
246.63,24.8
246.64,31.7
246.64,27.4
246.66,25.0
246.72,24.7
246.73,26.1
246.75,20.6
246.83,30.3
246.84,23.4
246.95,30.4
247.03,23.6
247.12,23.0
247.14,26.0
247.16,29.4
247.18,24.1
247.19,27.2
247.19,25.5
247.21,23.9
247.22,29.8
247.24,30.2
247.25,20.7
247.26,23.7
247.32,30.2
247.32,24.3
247.38,33.0
247.39,27.1
247.4,30.0
247.44,28.2
247.46,23.8
247.48,25.5
247.52,30.6
247.56,30.3
247.69,23.3
247.69,22.6
247.76,28.4
247.76,31.1
247.77,23.5
247.78,29.5
247.78,22.3
247.79,22.6
247.83,26.2
247.84,24.5
247.92,22.6
247.96,22.7
248.01,19.9
248.01,27.6
248.09,26.2
248.09,22.1
248.12,30.4
248.12,25.0
248.16,30.4
248.17,29.5
248.18,29.5
248.18,23.7
248.2,25.7
248.2,23.3
248.2,23.7
248.27,31.7
248.3,29.4
248.32,30.2
248.33,22.9
248.36,29.8
248.36,25.6
248.37,38.6
248.41,23.8
248.44,32.7
248.46,29.9
248.53,26.3
248.6,29.9
248.63,30.0
248.67,28.3
248.73,26.6
248.74,25.2
248.74,31.2
248.78,29.3
248.8,30.2
248.8,24.2
248.83,26.6
248.84,22.5
248.9,22.6
248.9,22.8
248.91,32.9
248.93,25.7
248.98,22.7
248.99,27.9
249.01,19.5
249.03,24.8
249.04,29.8
249.06,24.7
249.07,39.5
249.07,27.0
249.08,21.6
249.1,29.9
249.1,29.5
249.1,26.0
249.13,24.9
249.15,22.7
249.17,19.6
249.25,26.2
249.27,24.5
249.28,33.6
249.28,23.4
249.28,31.4
249.29,23.4
249.34,28.2
249.35,24.4
249.36,26.5
249.37,27.1
249.37,24.8
249.39,23.0
249.42,25.5
249.48,27.6
249.49,25.5
249.5,37.1
249.51,30.5
249.53,30.1
249.56,28.1
249.57,29.5
249.57,21.4
249.58,30.4
249.58,25.0
249.62,25.5
249.62,24.3
249.63,24.2
249.65,24.6
249.67,24.4
249.69,28.1
249.69,27.0
249.71,29.9
249.72,25.1
249.75,30.3
249.75,30.3
249.77,18.3
249.78,32.8
249.81,22.5
249.82,29.8
249.83,22.4
249.86,23.4
249.86,33.6
249.88,32.8
249.91,28.0
249.92,27.0
249.93,23.3
249.93,19.9
249.96,23.9
249.99,32.9
249.99,29.6
250.04,22.6
250.06,33.0
250.08,30.6
250.09,20.7
250.1,22.8
250.11,31.4
250.12,26.2
250.13,25.3
250.16,19.4
250.16,26.2
250.17,29.9
250.17,30.2
250.24,21.3
250.24,22.7
250.28,27.2
250.28,23.1
250.31,26.2
250.32,26.5
250.34,22.9
250.35,25.5
250.4,33.3
250.42,23.4
250.45,23.4
250.46,25.5
250.46,29.3
250.48,27.5
250.48,29.4
250.49,22.9
250.5,24.3
250.51,26.1
250.53,30.5
250.57,17.6
250.59,23.2
250.6,27.1
250.6,20.6
250.62,30.1
250.62,38.7
250.62,38.7
250.63,29.7
250.72,20.1
250.74,22.8
250.76,30.8
250.77,17.6
250.77,26.2
250.79,26.1
250.82,23.5
250.82,17.5
250.83,30.2
250.84,29.6
250.84,30.2
250.85,20.7
250.85,19.1
250.87,25.6
250.89,30.2
250.91,29.2
250.91,26.6
250.92,28.0
250.92,26.1
250.93,23.4
250.94,23.2
250.95,23.9
250.95,28.2
250.98,37.0
250.99,26.1
251.02,29.9
251.03,29.2
251.04,30.1
251.08,22.6
251.12,28.4
251.15,24.6
251.16,23.9
251.17,29.3
251.17,25.0
251.23,20.6
251.24,22.5
251.25,22.8
251.26,23.7
251.26,27.0
251.27,23.4
251.27,30.3
251.3,22.1
251.3,24.5
251.31,26.4
251.33,25.4
251.34,20.5
251.37,37.0
251.37,16.9
251.38,25.7
251.39,29.9
251.4,36.8
251.44,26.5
251.45,22.7
251.46,27.7
